mint						*Mentha aquatica*, water mint	https://upload.wikimedia.org/wikipedia/commons/2/2e/Mentha_aquatica_06_ies.jpg
mint						*Mentha piperita*, peppermint	https://upload.wikimedia.org/wikipedia/commons/5/50/Mentha_x_piperita_002.JPG
mint						*Mentha spicata*, spearmint	https://upload.wikimedia.org/wikipedia/commons/6/69/Flowers_of_the_spearmint.JPG
mint						*Mentha pulegium*, pennyroyal	https://upload.wikimedia.org/wikipedia/commons/7/7e/Gardenology.org-IMG_2751_rbgs11jan.jpg
mint						Minthe, engraving by Johann Ulrich Kraus (1655-1719)	/images/AWARBURGIG_10311762574_minthe.jpg
mint						Drawing from a thirteenth-century manuscript *Pseudo-Apuleius Herbarius* depicting the preparation of a herbal abortifacient using pennyroyal	https://upload.wikimedia.org/wikipedia/commons/d/d4/Medievalpreg.jpg
mint						Clear glass shop round for pennyroyal water, England, 1850-1. Science Museum, London	/images/pennyroyalwaterwellcome.jpg
mint						William Turner, *A new herball*, 1551 (BHL)	/images/Turner_newherball.jpg
mint						John Parkinson,*Theatrum Botanicum*, 1640, p.31 (BHL)	https://biodiversitylibrary.org/pageimage/56599909
mint						John Gerard,*Generall historie of plantes*, 1633, p.680 (BHL)	https://biodiversitylibrary.org/pageimage/51906062
mint						John Parkinson, *Theatrum Botanicum*, 1640, p.32 (BHL)	https://biodiversitylibrary.org/pageimage/56599908
mint						A mint plant with a moth or butterfly, c.1830. Wellcome Collection	/images/menthaWellcome1.jpg
mint						Coloured engraving of Corn mint after J.Sowerby, 1810. Wellcome Collection	/images/MenthaArvensisSowerby.jpg
mint						Pennyroyal and creeping thyme: entire flowering plants, coloured etching by C. Pierre, c.1865, after P. Naudin. Wellcome Collection	/images/pennyroyal&thymeWellcome.jpg
mint						*Mentha pubescens*, blunt-spiked mint, from *English botany, or, Coloured figures of British plants*, 1863	https://upload.wikimedia.org/wikipedia/commons/0/0f/English_botany%2C_or%2C_Coloured_figures_of_British_plants_%281863%29_%2814784245103%29.jpg
mint						*Mentlia rubra*, Tall Red Mint, from *English botany, or, Coloured figures of British plants*, 1863	https://upload.wikimedia.org/wikipedia/commons/d/d0/English_botany%2C_or%2C_Coloured_figures_of_British_plants_%281863%29_%2814741383006%29.jpg
mint						Brewster Gardens in Plymouth, MA. The original garden space granted to William Brewster in 1620	https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Brewster_Gardens_Along_Town_Brook%3B_Statue_The_Pilglim_Maiden%2C_Plymouth%2C_Mass_%28NYPL_b12647398-79392%29.tiff/lossy-page1-2416px-Brewster_Gardens_Along_Town_Brook%3B_Statue_The_Pilglim_Maiden%2C_Plymouth%2C_Mass_%28NYPL_b12647398-79392%29.tiff.jpg
mint						Peppermint by Franz Eugen Köhler, 1897	https://upload.wikimedia.org/wikipedia/commons/4/49/Mentha_%C3%97_piperita_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-095.jpg
mint						Triunfo mints, 20th century	https://upload.wikimedia.org/wikipedia/commons/a/af/01033B.jpg
mint						A Christmas card image of candy canes from the early 1900s	https://upload.wikimedia.org/wikipedia/commons/8/8d/Candy_cane_William_B_Steenberge_Bangor_NY_1844-1922.jpg
mint						Advert for Altoid mints	/images/Altoids advertisment.jpg
mint							/images/mintcollage.jpg
